timestamp,object,px_widths,px_heights,px_width_changes,px_height_changes,mm_widths,mm_heights,mm_width_changes,mm_height_changes,rostopic_wrenches,rostopic_positions
140435935,compressed-0,285.8193906965806,230.4851218115239,14.515474998376703,18.78644647335858,-285.8193906965806,-230.4851218115239,-14.515474998376703,-18.78644647335858,3.15309119225,-0.245325153181
202135087,compressed-1,285.8631561283256,231.30334857103102,14.55924043012169,19.604673232865707,-285.8631561283256,-231.30334857103102,-14.55924043012169,-19.604673232865707,3.15309119225,-0.245325153181
272517920,compressed-2,286.1238268921641,231.2796925169799,14.819911193960195,19.58101717881459,-286.1238268921641,-231.2796925169799,-14.819911193960195,-19.58101717881459,3.15309119225,-0.245325153181
342607975,compressed-3,286.9166202623061,231.17256019054997,15.61270456410216,19.473884852384657,-286.9166202623061,-231.17256019054997,-15.61270456410216,-19.473884852384657,3.15309119225,-0.245325153181
404757977,compressed-4,284.93237217840834,231.39651895833126,13.62845648020442,19.69784362016594,-284.93237217840834,-231.39651895833126,-13.62845648020442,-19.69784362016594,3.15309119225,-0.245325153181
474828959,compressed-5,285.8466461535075,231.32912727826948,14.54273045530357,19.630451940104166,-285.8466461535075,-231.32912727826948,-14.54273045530357,-19.630451940104166,3.15309119225,-0.245325153181
536463976,compressed-6,285.8427524571697,231.39657999178795,14.538836758965772,19.69790465362263,-285.8427524571697,-231.39657999178795,-14.538836758965772,-19.69790465362263,3.15309119225,-0.245325153181
608418942,compressed-7,285.2386848221928,231.65369746873364,13.934769123988872,19.955022130568324,-285.2386848221928,-231.65369746873364,-13.934769123988872,-19.955022130568324,2.97312378883,-0.245429733648
670506001,compressed-8,285.82343095187156,231.366981059586,14.519515253667635,19.668305721420694,-285.82343095187156,-231.366981059586,-14.519515253667635,-19.668305721420694,2.65856003761,-0.246029959325
738779068,compressed-9,285.85657516284124,232.29422422722178,14.552659464637316,20.59554888905646,-285.85657516284124,-232.29422422722178,-14.552659464637316,-20.59554888905646,3.38070201874,-0.246215715369
803867102,compressed-10,285.8186362112415,231.22231209586,14.51472051303756,19.523636757694675,-285.8186362112415,-231.22231209586,-14.51472051303756,-19.523636757694675,2.26545524597,-0.246906142329
870931149,compressed-11,285.863110353143,230.48325949989308,14.559194654939063,18.784584161727764,-285.863110353143,-230.48325949989308,-14.559194654939063,-18.784584161727764,2.56072330475,-0.246676964574
934425116,compressed-12,286.92476868222764,230.4185064215836,15.620852984023713,18.719831083418285,-286.92476868222764,-230.4185064215836,-15.620852984023713,-18.719831083418285,2.84008526802,-0.246396254305
1006361008,compressed-13,284.82787743477803,231.28463825548656,13.523961736574108,19.58596291732124,-284.82787743477803,-231.28463825548656,-13.523961736574108,-19.58596291732124,3.03412008286,-0.247292705808
1074926138,compressed-14,285.220141019003,231.5640816679968,13.916225320799072,19.865406329831472,-285.220141019003,-231.5640816679968,-13.916225320799072,-19.865406329831472,2.59849357605,-0.247036612001
1136475087,compressed-15,285.19316879281456,231.67215278688246,13.889253094610638,19.973477448717148,-285.19316879281456,-231.67215278688246,-13.889253094610638,-19.973477448717148,3.8645067215,-0.247001860674
1208368063,compressed-16,285.8265102074255,231.2135771892691,14.522594509221562,19.514901851103787,-285.8265102074255,-231.2135771892691,-14.522594509221562,-19.514901851103787,3.48494195938,-0.247925212046
1270232916,compressed-17,286.84270388843964,232.27709782994447,15.53878819023572,20.57842249177915,-286.84270388843964,-232.27709782994447,-15.53878819023572,-20.57842249177915,2.54344272614,-0.2471458421
1340431929,compressed-18,285.2064415603295,231.65369746873364,13.902525862125572,19.955022130568324,-285.2064415603295,-231.65369746873364,-13.902525862125572,-19.955022130568324,2.96828436852,-0.247524229692
1402190924,compressed-19,284.84534143384803,232.27768514726387,13.541425735644111,20.57900980909855,-284.84534143384803,-232.27768514726387,-13.541425735644111,-20.57900980909855,2.88027334213,-0.247505633721
1472417117,compressed-20,285.93767385349867,231.38544657676186,14.633758155294743,19.68677123859655,-285.93767385349867,-231.38544657676186,-14.633758155294743,-19.68677123859655,3.17734861374,-0.247836962893
1808700085,compressed-21,285.23572821067575,232.6051933312184,13.931812512471822,20.906517993053086,-285.23572821067575,-232.6051933312184,-13.931812512471822,-20.906517993053086,2.48761463165,-0.248400669975
1869040013,compressed-22,286.84270388843964,232.27709782994447,15.53878819023572,20.57842249177915,-286.84270388843964,-232.27709782994447,-15.53878819023572,-20.57842249177915,2.58505249023,-0.247200034314
1938923121,compressed-23,286.83464729797385,233.21346122995683,15.530731599769922,21.51478589179152,-286.83464729797385,-233.21346122995683,-15.530731599769922,-21.51478589179152,2.54289984703,-0.247762220577
2002481938,compressed-24,286.9188601887982,241.19250639504818,15.614944490594269,29.49383105688287,-286.9188601887982,-241.19250639504818,-15.614944490594269,-29.49383105688287,2.39799761772,-0.247583246434
2072813988,compressed-25,286.84515651530927,240.38320727293285,15.541240817105347,28.684531934767534,-286.84515651530927,-240.38320727293285,-15.541240817105347,-28.684531934767534,3.37702727318,-0.247740987789
2134469986,compressed-26,286.8376336123324,249.431085550969,15.533717914128488,37.73241021280367,-286.8376336123324,-249.431085550969,-15.533717914128488,-37.73241021280367,2.13131690025,-0.247072084448
2205877066,compressed-27,285.84276771553385,258.44060692951524,14.53885201732993,46.741931591349925,-285.84276771553385,-258.44060692951524,-14.53885201732993,-46.741931591349925,3.54215979576,-0.247473827422
2274948121,compressed-28,286.23217511808264,255.45851904571938,14.928259419878714,43.75984370755407,-286.23217511808264,-255.45851904571938,-14.928259419878714,-43.75984370755407,2.92347788811,-0.246902737513
2336704970,compressed-29,286.8427831373207,243.4769121243443,15.538867439116757,31.77823678617898,-286.8427831373207,-243.4769121243443,-15.538867439116757,-31.77823678617898,3.34762120247,-0.247405915676
2408782959,compressed-30,286.85764273792563,243.8589020036708,15.553727039721707,32.16022666550549,-286.85764273792563,-243.8589020036708,-15.553727039721707,-32.16022666550549,2.79500699043,-0.247135935626
2470596076,compressed-31,286.78820121309326,240.90743128375993,15.484285514889336,29.208755945594618,-286.78820121309326,-240.90743128375993,-15.484285514889336,-29.208755945594618,3.40177536011,-0.246194349426
2539067984,compressed-32,286.654664972458,231.15336655547205,15.350749274254099,19.45469121730673,-286.654664972458,-231.15336655547205,-15.350749274254099,-19.45469121730673,2.02527070045,-0.247192045224
2604337931,compressed-33,286.84532428399007,242.12361835785532,15.541408585786144,30.424943019690005,-286.84532428399007,-242.12361835785532,-15.541408585786144,-30.424943019690005,2.92986440659,-0.247353547278
2671126128,compressed-34,286.6655375382768,232.04810863449921,15.361621840072871,20.3494332963339,-286.6655375382768,-232.04810863449921,-15.361621840072871,-20.3494332963339,2.97754788399,-0.247212745319
2734586001,compressed-35,285.34068402796623,230.76301581010762,14.03676832976231,19.0643404719423,-285.34068402796623,-230.76301581010762,-14.03676832976231,-19.0643404719423,2.58916401863,-0.247268463435
2806046010,compressed-36,286.20973003855005,234.04583204827176,14.905814340346126,22.347156710106447,-286.20973003855005,-234.04583204827176,-14.905814340346126,-22.347156710106447,2.56593608856,-0.247169492471
2874932051,compressed-37,286.20942357927913,232.03372950212463,14.90550788107521,20.335054163959313,-286.20942357927913,-232.03372950212463,-14.90550788107521,-20.335054163959313,2.59766387939,-0.246455542363
2936828137,compressed-38,285.9556430198086,240.17455111243095,14.651727321604653,28.47587577426563,-285.9556430198086,-240.17455111243095,-14.651727321604653,-28.47587577426563,4.87504005432,-0.246430138143
3008594990,compressed-39,286.86804690564844,228.18897405807735,15.564131207444518,16.490298719912033,-286.86804690564844,-228.18897405807735,-15.564131207444518,-16.490298719912033,5.42577981949,-0.246979339453
3070663929,compressed-40,286.61678241870754,239.31340247695908,15.31286672050362,27.614727138793768,-286.61678241870754,-239.31340247695908,-15.31286672050362,-27.614727138793768,9.53734111786,-0.246321285404
3139050961,compressed-41,286.7880241813829,229.05396726216702,15.484108483179,17.355291924001705,-286.7880241813829,-229.05396726216702,-15.484108483179,-17.355291924001705,11.0905227661,-0.2467974173
3202773095,compressed-42,286.9419776969188,229.21595309589307,15.638061998714875,17.517277757727754,-286.9419776969188,-229.21595309589307,-15.638061998714875,-17.517277757727754,13.4799966812,-0.246974828188
3272769928,compressed-43,285.85205867237727,222.19166667685764,14.548142974173345,10.49299133869232,-285.85205867237727,-222.19166667685764,-14.548142974173345,-10.49299133869232,15.5226631165,-0.24667256662
3342962027,compressed-44,285.68429255937355,228.29904976086488,14.380376861169623,16.60037442269956,-285.68429255937355,-228.29904976086488,-14.380376861169623,-16.60037442269956,18.2670936584,-0.24696470048
3404860020,compressed-45,285.85210444760935,229.31122757474253,14.548188749405426,17.612552236577216,-285.85210444760935,-229.31122757474253,-14.548188749405426,-17.612552236577216,20.7267894745,-0.246522004332
3475153923,compressed-46,285.6681177844956,229.33936681540445,14.364202086291698,17.64069147723913,-285.6681177844956,-229.33936681540445,-14.364202086291698,-17.64069147723913,23.7464904785,-0.246661131814
3536628962,compressed-47,284.66542853769226,237.44748290661846,13.361512839488341,25.748807568453145,-284.66542853769226,-237.44748290661846,-13.361512839488341,-25.748807568453145,26.6337299347,-0.246932306927
3608731032,compressed-48,281.6419414177012,229.39754413580607,10.338025719497296,17.698868797640756,-281.6419414177012,-229.39754413580607,-10.338025719497296,-17.698868797640756,29.8103408813,-0.246968796651
3670441151,compressed-49,284.68151200281505,229.43721815992166,13.377596304611131,17.73854282175634,-284.68151200281505,-229.43721815992166,-13.377596304611131,-17.73854282175634,31.4317321777,-0.246098583881
3739081145,compressed-50,283.56703958032364,226.49156968021288,12.263123882119714,14.79289434204756,-283.56703958032364,-226.49156968021288,-12.263123882119714,-14.79289434204756,34.4395942688,-0.246202287112
3802556038,compressed-51,283.09621405279216,231.9846835645098,11.79229835458824,20.286008226344478,-283.09621405279216,-231.9846835645098,-11.79229835458824,-20.286008226344478,35.9991989136,-0.246116105311
3873069048,compressed-52,280.08452840220315,229.78502481297124,8.780612703999225,18.086349474805928,-280.08452840220315,-229.78502481297124,-8.780612703999225,-18.086349474805928,39.4219169617,-0.246683850175
3934530020,compressed-53,279.9421064383515,226.43086108410398,8.638190740147593,14.732185745938665,-279.9421064383515,-226.43086108410398,-8.638190740147593,-14.732185745938665,41.5947303772,-0.246537483089
4270333052,compressed-54,279.99993896484375,212.0,8.696023266639827,0.3013246618346841,-279.99993896484375,-212.0,-8.696023266639827,-0.3013246618346841,50.436000824,-0.247754318551
4339072943,compressed-55,284.0,209.0,12.696084301796077,-2.698675338165316,-284.0,-209.0,-12.696084301796077,2.698675338165316,52.644657135,-0.247137982648
4402604104,compressed-56,275.0,206.0,3.696084301796077,-5.698675338165316,-275.0,-206.0,-3.696084301796077,5.698675338165316,54.1395874023,-0.247731642407
4472947121,compressed-57,274.6765373410118,206.19218231061268,3.3726216428078715,-5.5064930275526365,-274.6765373410118,-206.19218231061268,-3.3726216428078715,5.5064930275526365,55.3974647522,-0.247512794113
4534565926,compressed-58,281.99993896484375,205.0,10.696023266639827,-6.698675338165316,-281.99993896484375,-205.0,-10.696023266639827,6.698675338165316,55.9834480286,-0.247698886684
4605943919,compressed-59,284.99993896484375,204.0,13.696023266639827,-7.698675338165316,-284.99993896484375,-204.0,-13.696023266639827,7.698675338165316,58.0771598816,-0.248293398442
4675177098,compressed-60,275.27348978817685,204.27384741279903,3.969574089972923,-7.424827925366287,-275.27348978817685,-204.27384741279903,-3.969574089972923,7.424827925366287,58.5895576477,-0.248754933943
4736788989,compressed-61,275.88382957773405,203.32970023177123,4.579913879530125,-8.368975106394089,-275.88382957773405,-203.32970023177123,-4.579913879530125,8.368975106394089,59.6790122986,-0.24853799541
4808716059,compressed-62,286.0,202.0,14.696084301796077,-9.698675338165316,-286.0,-202.0,-14.696084301796077,9.698675338165316,60.1495552063,-0.248580777311
4870723963,compressed-63,286.0,201.0,14.696084301796077,-10.698675338165316,-286.0,-201.0,-14.696084301796077,10.698675338165316,61.8148574829,-0.248657727022
4939146042,compressed-64,286.99993896484375,200.0,15.696023266639827,-11.698675338165316,-286.99993896484375,-200.0,-15.696023266639827,11.698675338165316,63.0742225647,-0.249164527342
5002656937,compressed-65,286.0,199.0,14.696084301796077,-12.698675338165316,-286.0,-199.0,-14.696084301796077,12.698675338165316,64.0554580688,-0.249514638388
5072798968,compressed-66,288.0,199.0,16.696084301796077,-12.698675338165316,-288.0,-199.0,-16.696084301796077,12.698675338165316,66.414100647,-0.249710061986
5134681941,compressed-67,289.0,198.0,17.696084301796077,-13.698675338165316,-289.0,-198.0,-17.696084301796077,13.698675338165316,66.3879470825,-0.249647509969
5206159115,compressed-68,289.0,197.0,17.696084301796077,-14.698675338165316,-289.0,-197.0,-17.696084301796077,14.698675338165316,66.8644790649,-0.25045133349
5275264025,compressed-69,288.0,196.0,16.696084301796077,-15.698675338165316,-288.0,-196.0,-16.696084301796077,15.698675338165316,67.5404968262,-0.250342552094
5338510991,compressed-70,288.0,196.0,16.696084301796077,-15.698675338165316,-288.0,-196.0,-16.696084301796077,15.698675338165316,69.2395248413,-0.251184251972
5408805132,compressed-71,289.99993896484375,195.0,18.696023266639827,-16.698675338165316,-289.99993896484375,-195.0,-18.696023266639827,16.698675338165316,66.9545822144,-0.251103946994
5470505953,compressed-72,290.0,193.0,18.696084301796077,-18.698675338165316,-290.0,-193.0,-18.696084301796077,18.698675338165316,67.3617630005,-0.250655606067
5539020062,compressed-73,290.0,192.0,18.696084301796077,-19.698675338165316,-290.0,-192.0,-18.696084301796077,19.698675338165316,66.3867492676,-0.251228209957
5602684021,compressed-74,290.0,191.0,18.696084301796077,-20.698675338165316,-290.0,-191.0,-18.696084301796077,20.698675338165316,66.1711578369,-0.251359136945
5673109055,compressed-75,290.0,189.0,18.696084301796077,-22.698675338165316,-290.0,-189.0,-18.696084301796077,22.698675338165316,66.4985198975,-0.251899140177
5736560107,compressed-76,291.0,186.0,19.696084301796077,-25.698675338165316,-291.0,-186.0,-19.696084301796077,25.698675338165316,66.6229095459,-0.251786572389
5806013108,compressed-77,291.0,182.0,19.696084301796077,-29.698675338165316,-291.0,-182.0,-19.696084301796077,29.698675338165316,65.4031600952,-0.251472355635
5876762152,compressed-78,292.0,179.0,20.696084301796077,-32.698675338165316,-292.0,-179.0,-20.696084301796077,32.698675338165316,64.7647018433,-0.251579981129
5936825991,compressed-79,292.0,175.0,20.696084301796077,-36.698675338165316,-292.0,-175.0,-20.696084301796077,36.698675338165316,64.897605896,-0.252674370803
6008618117,compressed-80,292.99993896484375,171.0,21.696023266639827,-40.698675338165316,-292.99993896484375,-171.0,-21.696023266639827,40.698675338165316,64.5276107788,-0.251981711181
6072531939,compressed-81,293.99993896484375,168.0,22.696023266639827,-43.698675338165316,-293.99993896484375,-168.0,-22.696023266639827,43.698675338165316,63.8435935974,-0.252099403049
6139192105,compressed-82,294.0,164.0,22.696084301796077,-47.698675338165316,-294.0,-164.0,-22.696084301796077,47.698675338165316,64.1694717407,-0.251863685858
6202747107,compressed-83,292.99993896484375,160.0,21.696023266639827,-51.698675338165316,-292.99993896484375,-160.0,-21.696023266639827,51.698675338165316,63.7568740845,-0.251854039524
6274562121,compressed-84,294.0,156.0,22.696084301796077,-55.698675338165316,-294.0,-156.0,-22.696084301796077,55.698675338165316,63.2924385071,-0.251595121461
6336084128,compressed-85,299.0,152.0,27.696084301796077,-59.698675338165316,-299.0,-152.0,-27.696084301796077,59.698675338165316,64.2818222046,-0.252514525732
6406037093,compressed-86,298.99993896484375,149.0,27.696023266639827,-62.698675338165316,-298.99993896484375,-149.0,-27.696023266639827,62.698675338165316,65.4051055908,-0.251863029041
6476725102,compressed-87,302.0,145.0,30.696084301796077,-66.69867533816532,-302.0,-145.0,-30.696084301796077,66.69867533816532,64.6767349243,-0.251856653203
6536795140,compressed-88,301.0,140.0,29.696084301796077,-71.69867533816532,-301.0,-140.0,-29.696084301796077,71.69867533816532,64.2726211548,-0.252091048187
6608937026,compressed-89,302.99993896484375,136.0,31.696023266639827,-75.69867533816532,-302.99993896484375,-136.0,-31.696023266639827,75.69867533816532,63.9938049316,-0.251865950372
6672786952,compressed-90,302.99993896484375,133.0,31.696023266639827,-78.69867533816532,-302.99993896484375,-133.0,-31.696023266639827,78.69867533816532,64.41456604,-0.251275355082
6739181996,compressed-91,304.99993896484375,130.0,33.69602326663983,-81.69867533816532,-304.99993896484375,-130.0,-33.69602326663983,81.69867533816532,64.3042602539,-0.251778017837
6802647114,compressed-92,305.99993896484375,127.0,34.69602326663983,-84.69867533816532,-305.99993896484375,-127.0,-34.69602326663983,84.69867533816532,64.438041687,-0.251677144729
6874567986,compressed-93,305.99993896484375,125.0,34.69602326663983,-86.69867533816532,-305.99993896484375,-125.0,-34.69602326663983,86.69867533816532,63.9828872681,-0.252136442242
6936494112,compressed-94,305.99993896484375,123.0,34.69602326663983,-88.69867533816532,-305.99993896484375,-123.0,-34.69602326663983,88.69867533816532,63.5482826233,-0.251843768454
7005993128,compressed-95,305.99993896484375,121.0,34.69602326663983,-90.69867533816532,-305.99993896484375,-121.0,-34.69602326663983,90.69867533816532,63.6066932678,-0.252529238803
7076720953,compressed-96,306.99993896484375,119.0,35.69602326663983,-92.69867533816532,-306.99993896484375,-119.0,-35.69602326663983,92.69867533816532,63.1372489929,-0.251745093247
7137020112,compressed-97,306.99993896484375,118.0,35.69602326663983,-93.69867533816532,-306.99993896484375,-118.0,-35.69602326663983,93.69867533816532,63.266456604,-0.251902893709
7208874941,compressed-98,306.99993896484375,119.0,35.69602326663983,-92.69867533816532,-306.99993896484375,-119.0,-35.69602326663983,92.69867533816532,63.3086509705,-0.251445314561
7289360047,compressed-99,306.99993896484375,118.0,35.69602326663983,-93.69867533816532,-306.99993896484375,-118.0,-35.69602326663983,93.69867533816532,64.0373153687,-0.2523998392
7339076043,compressed-100,306.99993896484375,116.0,35.69602326663983,-95.69867533816532,-306.99993896484375,-116.0,-35.69602326663983,95.69867533816532,63.7171478271,-0.251368169668
7404545069,compressed-101,305.99993896484375,115.0,34.69602326663983,-96.69867533816532,-305.99993896484375,-115.0,-34.69602326663983,96.69867533816532,63.7061042786,-0.251652763014
7474561930,compressed-102,307.99993896484375,115.0,36.69602326663983,-96.69867533816532,-307.99993896484375,-115.0,-36.69602326663983,96.69867533816532,63.3350944519,-0.251841122885
7534476996,compressed-103,306.99993896484375,114.0,35.69602326663983,-97.69867533816532,-306.99993896484375,-114.0,-35.69602326663983,97.69867533816532,63.2303886414,-0.251177681086
7606313944,compressed-104,307.99993896484375,114.0,36.69602326663983,-97.69867533816532,-307.99993896484375,-114.0,-36.69602326663983,97.69867533816532,62.8746376038,-0.251765713421
7676828146,compressed-105,306.99993896484375,113.0,35.69602326663983,-98.69867533816532,-306.99993896484375,-113.0,-35.69602326663983,98.69867533816532,63.3922805786,-0.251273983174
7736887932,compressed-106,306.0,113.0,34.69608430179608,-98.69867533816532,-306.0,-113.0,-34.69608430179608,98.69867533816532,63.2147331238,-0.251445869662
7808797121,compressed-107,306.99993896484375,112.0,35.69602326663983,-99.69867533816532,-306.99993896484375,-112.0,-35.69602326663983,99.69867533816532,63.3768539429,-0.251626078551
7872497082,compressed-108,305.99993896484375,112.0,34.69602326663983,-99.69867533816532,-305.99993896484375,-112.0,-34.69602326663983,99.69867533816532,63.1108360291,-0.251597691599
7939093113,compressed-109,304.99993896484375,111.0,33.69602326663983,-100.69867533816532,-304.99993896484375,-111.0,-33.69602326663983,100.69867533816532,63.0972824097,-0.251827598588
8002452136,compressed-110,307.0,110.0,35.69608430179608,-101.69867533816532,-307.0,-110.0,-35.69608430179608,101.69867533816532,62.5132522583,-0.251760106179
8074517012,compressed-111,305.99993896484375,110.0,34.69602326663983,-101.69867533816532,-305.99993896484375,-110.0,-34.69602326663983,101.69867533816532,63.0214004517,-0.251613652742
8136243105,compressed-112,306.99993896484375,109.0,35.69602326663983,-102.69867533816532,-306.99993896484375,-109.0,-35.69602326663983,102.69867533816532,63.080997467,-0.25090171861
8206126929,compressed-113,306.99993896484375,109.0,35.69602326663983,-102.69867533816532,-306.99993896484375,-109.0,-35.69602326663983,102.69867533816532,63.1023674011,-0.251450512872
8276973963,compressed-114,306.99993896484375,108.0,35.69602326663983,-103.69867533816532,-306.99993896484375,-108.0,-35.69602326663983,103.69867533816532,63.013710022,-0.252015930729
8336862088,compressed-115,306.99993896484375,108.0,35.69602326663983,-103.69867533816532,-306.99993896484375,-108.0,-35.69602326663983,103.69867533816532,62.8916168213,-0.250465206744
8408746958,compressed-116,306.99993896484375,109.0,35.69602326663983,-102.69867533816532,-306.99993896484375,-109.0,-35.69602326663983,102.69867533816532,62.7257766724,-0.25154840792
8472478152,compressed-117,306.99993896484375,108.0,35.69602326663983,-103.69867533816532,-306.99993896484375,-108.0,-35.69602326663983,103.69867533816532,62.4226722717,-0.250741348563
8539296151,compressed-118,305.99993896484375,108.0,34.69602326663983,-103.69867533816532,-305.99993896484375,-108.0,-34.69602326663983,103.69867533816532,62.1281013489,-0.251090861559
8602556944,compressed-119,307.99993896484375,107.0,36.69602326663983,-104.69867533816532,-307.99993896484375,-107.0,-36.69602326663983,104.69867533816532,62.1828765869,-0.250731080481
8674581051,compressed-120,306.99993896484375,106.0,35.69602326663983,-105.69867533816532,-306.99993896484375,-106.0,-35.69602326663983,105.69867533816532,61.98878479,-0.251326857173
8736052990,compressed-121,306.99993896484375,106.0,35.69602326663983,-105.69867533816532,-306.99993896484375,-106.0,-35.69602326663983,105.69867533816532,62.2302589417,-0.25134702898
8806174040,compressed-122,306.99993896484375,105.0,35.69602326663983,-106.69867533816532,-306.99993896484375,-105.0,-35.69602326663983,106.69867533816532,61.9405059814,-0.250648925804
8876728058,compressed-123,305.99993896484375,105.0,34.69602326663983,-106.69867533816532,-305.99993896484375,-105.0,-34.69602326663983,106.69867533816532,62.1641464233,-0.250727322957
8936748028,compressed-124,306.0,105.0,34.69608430179608,-106.69867533816532,-306.0,-105.0,-34.69608430179608,106.69867533816532,62.1540870667,-0.250637223943
9008559943,compressed-125,305.99993896484375,105.0,34.69602326663983,-106.69867533816532,-305.99993896484375,-105.0,-34.69602326663983,106.69867533816532,61.8999214172,-0.251170388873
9072504998,compressed-126,305.99993896484375,105.0,34.69602326663983,-106.69867533816532,-305.99993896484375,-105.0,-34.69602326663983,106.69867533816532,62.0832519531,-0.251041227185
9139095068,compressed-127,306.0,105.0,34.69608430179608,-106.69867533816532,-306.0,-105.0,-34.69608430179608,106.69867533816532,61.9044570923,-0.251226322005
9202671051,compressed-128,307.99993896484375,105.0,36.69602326663983,-106.69867533816532,-307.99993896484375,-105.0,-36.69602326663983,106.69867533816532,61.6116981506,-0.250565977963
9274796010,compressed-129,306.99993896484375,104.0,35.69602326663983,-107.69867533816532,-306.99993896484375,-104.0,-35.69602326663983,107.69867533816532,62.2532310486,-0.25032129233
9343045950,compressed-130,307.0,104.0,35.69608430179608,-107.69867533816532,-307.0,-104.0,-35.69608430179608,107.69867533816532,62.0717430115,-0.250836825005
9404842139,compressed-131,306.0,103.0,34.69608430179608,-108.69867533816532,-306.0,-103.0,-34.69608430179608,108.69867533816532,61.8608970642,-0.251421323104
9476855040,compressed-132,307.99993896484375,103.0,36.69602326663983,-108.69867533816532,-307.99993896484375,-103.0,-36.69602326663983,108.69867533816532,61.6570472717,-0.250939546036
9536719084,compressed-133,306.99993896484375,102.0,35.69602326663983,-109.69867533816532,-306.99993896484375,-102.0,-35.69602326663983,109.69867533816532,61.6200752258,-0.251382288405
9608677149,compressed-134,305.99993896484375,103.0,34.69602326663983,-108.69867533816532,-305.99993896484375,-103.0,-34.69602326663983,108.69867533816532,61.6725883484,-0.25071692795
9672514916,compressed-135,306.99993896484375,102.0,35.69602326663983,-109.69867533816532,-306.99993896484375,-102.0,-35.69602326663983,109.69867533816532,61.3742599487,-0.25125548512
9739103079,compressed-136,307.0,103.0,35.69608430179608,-108.69867533816532,-307.0,-103.0,-35.69608430179608,108.69867533816532,61.3621406555,-0.250202314989
9802680016,compressed-137,306.0,102.0,34.69608430179608,-109.69867533816532,-306.0,-102.0,-34.69608430179608,109.69867533816532,61.5110626221,-0.250857012719
9874711037,compressed-138,305.99993896484375,102.0,34.69602326663983,-109.69867533816532,-305.99993896484375,-102.0,-34.69602326663983,109.69867533816532,61.5841522217,-0.25056269284
9934740067,compressed-139,305.0,102.0,33.69608430179608,-109.69867533816532,-305.0,-102.0,-33.69608430179608,109.69867533816532,61.8139381409,-0.250852787264
10005936146,compressed-140,306.0,102.0,34.69608430179608,-109.69867533816532,-306.0,-102.0,-34.69608430179608,109.69867533816532,61.9310951233,-0.25091846445
